Nutrient Name,Value,Unit
"Fatty acids, total saturated",7.7,G
Total lipid (fat),31.8,G
"Carbohydrate, by difference",13.4,G
Energy,353.0,KCAL
Water,47.3,G
"Calcium, Ca",8.0,MG
"Potassium, K",70.0,MG
"Zinc, Zn",0.18,MG
Vitamin E (alpha-tocopherol),2.36,MG
Niacin,0.55,MG
Pantothenic acid,0.02,MG
Vitamin B-6,0.01,MG
"Fatty acids, total monounsaturated",14.4,G
"Fatty acids, total polyunsaturated",8.4,G
PUFA 18:2,0.51,G
PUFA 18:3,0.31,G
Total lipid (fat),18.6,G
"Carbohydrate, by difference",0.9,G
Water,55.2,G
"Calcium, Ca",16.0,MG
"Potassium, K",228.0,MG
"Zinc, Zn",3.83,MG
Niacin,4.26,MG
Pantothenic acid,1.95,MG
Vitamin B-6,0.23,MG
"Fatty acids, total monounsaturated",8.7,G
"Fatty acids, total polyunsaturated",3.6,G
Protein,21.7,G
Ash,3.6,G
Cholesterol,89.0,MG
"Fatty acids, total saturated",5.1,G
"Iron, Fe",4.55,MG
"Magnesium, Mg",20.0,MG
"Phosphorus, P",170.0,MG
"Sodium, Na",95.0,MG
"Copper, Cu",0.19,MG
"Manganese, Mn",0.06,MG
"Vitamin A, IU",559.0,IU
"Vitamin C, total ascorbic acid",2.2,MG
Thiamin,0.18,MG
Riboflavin,0.66,MG
"Folate, total",4.0,UG
Vitamin B-12,4.83,UG
"Folate, food",4.0,UG
Energy,1080.0,kJ
Energy,258.0,KCAL
Folic acid,0.0,UG
"Vitamin D (D2 + D3), International Units",0.0,IU
"Fluoride, F",45.3,UG
"Vitamin C, total ascorbic acid",0.0,MG
Thiamin,0.005,MG
Riboflavin,0.015,MG
"Folate, total",6.0,UG
Tryptophan,0.0,G
Threonine,0.0,G
Methionine,0.0,G
Phenylalanine,0.0,G
Tyrosine,0.0,G
Alanine,0.01,G
Glutamic acid,0.039,G
Glycine,0.011,G
Proline,0.029,G
Vitamin K (Dihydrophylloquinone),0.0,UG
Vitamin K (phylloquinone),0.0,UG
Galactose,0.0,G
"Fiber, total dietary",0.0,G
"Iron, Fe",0.03,MG
"Magnesium, Mg",5.0,MG
"Phosphorus, P",12.0,MG
"Sodium, Na",4.0,MG
"Copper, Cu",0.006,MG
"Manganese, Mn",0.006,MG
Starch,0.0,G
Fructose,0.0,G
Lactose,0.0,G
"Selenium, Se",0.4,UG
"Sugars, total including NLEA",0.09,G
"Calcium, Ca",4.0,MG
"Potassium, K",21.0,MG
"Zinc, Zn",0.01,MG
Total lipid (fat),0.0,G
Sucrose,0.0,G
Glucose,0.09,G
Maltose,0.0,G
Niacin,0.391,MG
Pantothenic acid,0.03,MG
Vitamin B-6,0.034,MG
Isoleucine,0.0,G
Leucine,0.0,G
Lysine,0.0,G
Cystine,0.0,G
Valine,0.0,G
Arginine,0.0,G
Histidine,0.0,G
Aspartic acid,0.013,G
Serine,0.0,G
Water,94.9,G
"Carbohydrate, by difference",1.64,G
Energy,29.0,KCAL
"Folate, food",6.0,UG
"Alcohol, ethyl",3.1,G
Energy,123.0,kJ
"Vitamin A, RAE",0.0,UG
Protein,0.24,G
Ash,0.09,G
SFA 4:0,0.0,G
SFA 6:0,0.0,G
SFA 10:0,0.0,G
SFA 16:0,0.0,G
SFA 18:0,0.0,G
MUFA 18:1,0.0,G
PUFA 18:2,0.0,G
PUFA 18:3,0.0,G
PUFA 20:4,0.0,G
PUFA 18:4,0.0,G
MUFA 20:1,0.0,G
MUFA 22:1,0.0,G
"Fatty acids, total monounsaturated",0.0,G
"Fatty acids, total polyunsaturated",0.0,G
"Vitamin A, IU",0.0,IU
Cholesterol,0.0,MG
"Fatty acids, total saturated",0.0,G
SFA 8:0,0.0,G
SFA 12:0,0.0,G
SFA 14:0,0.0,G
PUFA 22:6 n-3 (DHA),0.0,G
MUFA 16:1,0.0,G
PUFA 20:5 n-3 (EPA),0.0,G
PUFA 22:5 n-3 (DPA),0.0,G
Retinol,0.0,UG
"Fatty acids, total trans",0.0,G
"Vitamin B-12, added",0.0,UG
"Vitamin E, added",0.0,MG
Vitamin B-12,0.02,UG
"Folate, DFE",6.0,UG
"Choline, total",8.8,MG
Caffeine,0.0,MG
Theobromine,0.0,MG
Vitamin E (alpha-tocopherol),0.0,MG
Lutein + zeaxanthin,0.0,UG
"Carotene, beta",0.0,UG
"Carotene, alpha",0.0,UG
"Cryptoxanthin, beta",0.0,UG
Lycopene,0.0,UG
Vitamin D (D2 + D3),0.0,UG
Total lipid (fat),0.0,G
Glucose,0.0,G
Maltose,0.0,G
Water,95.0,G
"Calcium, Ca",3.0,MG
"Potassium, K",26.0,MG
"Zinc, Zn",0.0,MG
Protein,0.25,G
Ash,0.11,G
Starch,0.0,G
Fructose,0.0,G
"Alcohol, ethyl",3.3,G
"Fiber, total dietary",0.0,G
"Iron, Fe",0.0,MG
"Magnesium, Mg",7.0,MG
"Phosphorus, P",11.0,MG
"Sodium, Na",3.0,MG
"Copper, Cu",0.002,MG
Cholesterol,0.0,MG
"Manganese, Mn",0.006,MG
"Fatty acids, total trans",0.0,G
Energy,123.0,kJ
"Carbohydrate, by difference",1.3,G
Energy,29.0,KCAL
Total lipid (fat),0.0,G
"Carbohydrate, by difference",0.87,G
Energy,28.0,KCAL
Glucose,0.0,G
Maltose,0.0,G
Water,95.3,G
"Calcium, Ca",4.0,MG
"Potassium, K",26.0,MG
"Zinc, Zn",0.01,MG
Protein,0.2,G
Ash,0.08,G
Starch,0.0,G
Fructose,0.0,G
"Alcohol, ethyl",3.4,G
Energy,117.0,kJ
"Fiber, total dietary",0.0,G
"Iron, Fe",0.0,MG
"Magnesium, Mg",6.0,MG
"Sodium, Na",3.0,MG
"Copper, Cu",0.001,MG
"Manganese, Mn",0.007,MG
Cholesterol,0.0,MG
"Fatty acids, total trans",0.0,G
Protein,0.25,G
Ash,0.09,G
"Alcohol, ethyl",6.0,G
Energy,191.0,kJ
"Fiber, total dietary",0.0,G
"Iron, Fe",0.03,MG
"Magnesium, Mg",5.0,MG
"Phosphorus, P",12.0,MG
"Sodium, Na",4.0,MG
"Copper, Cu",0.006,MG
"Vitamin A, IU",0.0,IU
Retinol,0.0,UG
"Vitamin A, RAE",0.0,UG
"Carotene, beta",0.0,UG
"Carotene, alpha",0.0,UG
Vitamin D (D2 + D3),0.0,UG
"Cryptoxanthin, beta",0.0,UG
Lycopene,0.0,UG
"Vitamin C, total ascorbic acid",0.0,MG
Thiamin,0.005,MG
Riboflavin,0.015,MG
"Folate, total",6.0,UG
Vitamin B-12,0.02,UG
Vitamin K (phylloquinone),0.0,UG
"Folate, food",6.0,UG
"Vitamin B-12, added",0.0,UG
Cholesterol,0.0,MG
"Fatty acids, total saturated",0.0,G
SFA 8:0,0.0,G
SFA 12:0,0.0,G
SFA 14:0,0.0,G
PUFA 22:6 n-3 (DHA),0.0,G
MUFA 16:1,0.0,G
PUFA 20:5 n-3 (EPA),0.0,G
PUFA 22:5 n-3 (DPA),0.0,G
Total lipid (fat),0.0,G
"Carbohydrate, by difference",0.77,G
Energy,46.0,KCAL
Water,92.9,G
Caffeine,0.0,MG
Theobromine,0.0,MG
"Sugars, total including NLEA",0.09,G
"Calcium, Ca",4.0,MG
"Potassium, K",21.0,MG
"Zinc, Zn",0.01,MG
"Selenium, Se",0.4,UG
Vitamin E (alpha-tocopherol),0.0,MG
"Vitamin D (D2 + D3), International Units",0.0,IU
Lutein + zeaxanthin,0.0,UG
Niacin,0.391,MG
Vitamin B-6,0.034,MG
"Choline, total",8.8,MG
Folic acid,0.0,UG
"Folate, DFE",6.0,UG
"Vitamin E, added",0.0,MG
SFA 4:0,0.0,G
SFA 6:0,0.0,G
SFA 10:0,0.0,G
SFA 16:0,0.0,G
SFA 18:0,0.0,G
MUFA 18:1,0.0,G
PUFA 18:2,0.0,G
PUFA 18:3,0.0,G
PUFA 20:4,0.0,G
PUFA 18:4,0.0,G
MUFA 20:1,0.0,G
MUFA 22:1,0.0,G
"Fatty acids, total monounsaturated",0.0,G
"Fatty acids, total polyunsaturated",0.0,G
Protein,0.17,G
Ash,0.06,G
Starch,0.0,G
Fructose,0.0,G
Energy,112.0,kJ
"Fiber, total dietary",0.0,G
"Iron, Fe",0.0,MG
"Magnesium, Mg",4.0,MG
"Phosphorus, P",8.0,MG
"Sodium, Na",3.0,MG
"Copper, Cu",0.002,MG
"Manganese, Mn",0.005,MG
Cholesterol,0.0,MG
"Calcium, Ca",4.0,MG
"Potassium, K",17.0,MG
"Zinc, Zn",0.01,MG
Total lipid (fat),0.0,G
"Carbohydrate, by difference",0.73,G
Energy,27.0,KCAL
Glucose,0.0,G
Maltose,0.0,G
Water,95.4,G
"Fatty acids, total trans",0.0,G
"Fatty acids, total saturated",0.0,G
SFA 8:0,0.0,G
SFA 12:0,0.0,G
SFA 14:0,0.0,G
PUFA 22:6 n-3 (DHA),0.0,G
MUFA 16:1,0.0,G
PUFA 20:5 n-3 (EPA),0.0,G
PUFA 22:5 n-3 (DPA),0.0,G
"Vitamin A, IU",0.0,IU
Retinol,0.0,UG
"Vitamin A, RAE",0.0,UG
"Carotene, beta",0.0,UG
"Carotene, alpha",0.0,UG
Vitamin D (D2 + D3),0.0,UG
"Cryptoxanthin, beta",0.0,UG
Lycopene,0.0,UG
"Vitamin C, total ascorbic acid",0.0,MG
Thiamin,0.0,MG
Riboflavin,0.0,MG
"Folate, total",0.0,UG
Vitamin B-12,0.0,UG
Vitamin K (phylloquinone),0.0,UG
"Folate, food",0.0,UG
"Vitamin B-12, added",0.0,UG
"Alcohol, ethyl",3.3,G
"Selenium, Se",0.0,UG
Vitamin E (alpha-tocopherol),0.0,MG
"Vitamin D (D2 + D3), International Units",0.0,IU
Lutein + zeaxanthin,0.0,UG
Niacin,0.0,MG
Vitamin B-6,0.0,MG
"Choline, total",0.0,MG
Folic acid,0.0,UG
"Folate, DFE",0.0,UG
"Vitamin E, added",0.0,MG
SFA 4:0,0.0,G
SFA 6:0,0.0,G
SFA 10:0,0.0,G
SFA 16:0,0.0,G
SFA 18:0,0.0,G
MUFA 18:1,0.0,G
PUFA 18:2,0.0,G
PUFA 18:3,0.0,G
PUFA 20:4,0.0,G
PUFA 18:4,0.0,G
MUFA 20:1,0.0,G
MUFA 22:1,0.0,G
"Fatty acids, total monounsaturated",0.0,G
"Fatty acids, total polyunsaturated",0.0,G
Caffeine,0.0,MG
Theobromine,0.0,MG
"Sugars, total including NLEA",0.0,G
Folic acid,0.0,UG
"Vitamin D (D2 + D3), International Units",0.0,IU
"Alcohol, ethyl",3.9,G
Energy,181.0,kJ
"Vitamin A, RAE",0.0,UG
"Folate, food",6.0,UG
Protein,0.46,G
Ash,0.16,G
Water,92.0,G
"Fluoride, F",44.2,UG
"Carbohydrate, by difference",3.55,G
Energy,43.0,KCAL
Starch,0.0,G
Fructose,0.0,G
Lactose,0.0,G
Tryptophan,0.0,G
Threonine,0.0,G
Methionine,0.0,G
Phenylalanine,0.0,G
Tyrosine,0.0,G
Alanine,0.012,G
Glutamic acid,0.047,G
Glycine,0.013,G
Proline,0.035,G
"Vitamin C, total ascorbic acid",0.0,MG
Thiamin,0.005,MG
Riboflavin,0.025,MG
"Folate, total",6.0,UG
Vitamin K (Dihydrophylloquinone),0.0,UG
Vitamin K (phylloquinone),0.0,UG
Galactose,0.0,G
"Fiber, total dietary",0.0,G
"Iron, Fe",0.02,MG
"Magnesium, Mg",6.0,MG
"Phosphorus, P",14.0,MG
"Sodium, Na",4.0,MG
"Copper, Cu",0.005,MG
"Manganese, Mn",0.008,MG
Sucrose,0.0,G
Glucose,0.0,G
Maltose,0.0,G
Total lipid (fat),0.0,G
"Selenium, Se",0.6,UG
"Sugars, total including NLEA",0.0,G
"Calcium, Ca",4.0,MG
"Potassium, K",27.0,MG
"Zinc, Zn",0.01,MG
Niacin,0.513,MG
Pantothenic acid,0.041,MG
Vitamin B-6,0.046,MG
Isoleucine,0.0,G
Leucine,0.0,G
Lysine,0.0,G
Cystine,0.0,G
Valine,0.0,G
Arginine,0.0,G
Histidine,0.0,G
Aspartic acid,0.016,G
Serine,0.0,G
"Fatty acids, total saturated",0.0,G
SFA 8:0,0.0,G
SFA 12:0,0.0,G
SFA 14:0,0.0,G
PUFA 22:6 n-3 (DHA),0.0,G
MUFA 16:1,0.0,G
PUFA 20:5 n-3 (EPA),0.0,G
PUFA 22:5 n-3 (DPA),0.0,G
"Vitamin A, IU",0.0,IU
Cholesterol,0.0,MG
Vitamin B-12,0.02,UG
SFA 4:0,0.0,G
SFA 6:0,0.0,G
SFA 10:0,0.0,G
SFA 16:0,0.0,G
SFA 18:0,0.0,G
MUFA 18:1,0.0,G
PUFA 18:2,0.0,G
PUFA 18:3,0.0,G
PUFA 20:4,0.0,G
PUFA 18:4,0.0,G
MUFA 20:1,0.0,G
MUFA 22:1,0.0,G
"Fatty acids, total monounsaturated",0.0,G
"Fatty acids, total polyunsaturated",0.0,G
Retinol,0.0,UG
"Fatty acids, total trans",0.0,G
"Vitamin E, added",0.0,MG
"Vitamin B-12, added",0.0,UG
"Folate, DFE",6.0,UG
"Choline, total",10.1,MG
"Cryptoxanthin, beta",0.0,UG
Lycopene,0.0,UG
"Tocopherol, delta",0.0,MG
"Carotene, beta",0.0,UG
"Carotene, alpha",0.0,UG
Lutein + zeaxanthin,0.0,UG
"Tocopherol, beta",0.0,MG
"Tocopherol, gamma",0.0,MG
Vitamin E (alpha-tocopherol),0.0,MG
Caffeine,0.0,MG
Theobromine,0.0,MG
Vitamin D (D2 + D3),0.0,UG
Total lipid (fat),0.0,G
"Carbohydrate, by difference",2.97,G
Energy,41.0,KCAL
Glucose,0.0,G
Maltose,0.0,G
Water,92.8,G
"Calcium, Ca",4.0,MG
"Potassium, K",33.0,MG
"Zinc, Zn",0.0,MG
Protein,0.36,G
Ash,0.11,G
Starch,0.0,G
Fructose,0.0,G
"Alcohol, ethyl",3.9,G
Energy,170.0,kJ
"Fiber, total dietary",0.0,G
"Iron, Fe",0.0,MG
"Magnesium, Mg",7.0,MG
"Phosphorus, P",13.0,MG
"Sodium, Na",3.0,MG
"Copper, Cu",0.003,MG
"Manganese, Mn",0.009,MG
Cholesterol,0.0,MG
"Fatty acids, total trans",0.0,G
Folic acid,0.0,UG
Energy,1550.0,kJ
PUFA 20:4,0.0,G
PUFA 18:4,0.0,G
MUFA 20:1,0.0,G
MUFA 22:1,0.0,G
SFA 4:0,0.0,G
SFA 6:0,0.0,G
SFA 10:0,0.0,G
SFA 8:0,0.0,G
SFA 12:0,0.0,G
SFA 14:0,0.0,G
PUFA 22:6 n-3 (DHA),0.0,G
MUFA 16:1,0.0,G
PUFA 20:5 n-3 (EPA),0.0,G
PUFA 22:5 n-3 (DPA),0.0,G
"Vitamin D (D2 + D3), International Units",0.0,IU
"Vitamin C, total ascorbic acid",0.0,MG
Thiamin,0.0,MG
Riboflavin,0.0,MG
"Folate, total",0.0,UG
Vitamin B-12,0.0,UG
"Fiber, total dietary",0.0,G
"Iron, Fe",0.07,MG
"Magnesium, Mg",0.0,MG
"Phosphorus, P",0.0,MG
"Sodium, Na",5.0,MG
"Copper, Cu",0.08,MG
"Manganese, Mn",0.04,MG
"Vitamin A, IU",0.0,IU
Protein,0.0,G
Cholesterol,0.0,MG
"Alcohol, ethyl",29.8,G
"Fatty acids, total saturated",0.014,G
"Folate, food",0.0,UG
Tryptophan,0.0,G
Threonine,0.0,G
Methionine,0.0,G
Phenylalanine,0.0,G
Tyrosine,0.0,G
Alanine,0.0,G
Glutamic acid,0.0,G
Glycine,0.0,G
Proline,0.0,G
Niacin,0.003,MG
Pantothenic acid,0.0,MG
Vitamin B-6,0.0,MG
Total lipid (fat),0.3,G
"Carbohydrate, by difference",41.6,G
Energy,371.0,KCAL
Water,28.3,G
"Calcium, Ca",0.0,MG
"Potassium, K",0.0,MG
"Zinc, Zn",0.04,MG
SFA 16:0,0.01,G
SFA 18:0,0.003,G
MUFA 18:1,0.015,G
PUFA 18:2,0.058,G
PUFA 18:3,0.109,G
Isoleucine,0.0,G
Leucine,0.0,G
Lysine,0.0,G
Cystine,0.0,G
Valine,0.0,G
Arginine,0.0,G
Histidine,0.0,G
Aspartic acid,0.0,G
Serine,0.0,G
"Fatty acids, total monounsaturated",0.015,G
"Fatty acids, total polyunsaturated",0.167,G
Ash,0.01,G
"Vitamin A, RAE",0.0,UG
Retinol,0.0,UG
"Vitamin E, added",0.0,MG
"Vitamin B-12, added",0.0,UG
"Fatty acids, total trans",0.0,G
"Carotene, beta",0.0,UG
"Carotene, alpha",0.0,UG
Vitamin K (phylloquinone),0.0,UG
"Cryptoxanthin, beta",0.0,UG
Lycopene,0.0,UG
Vitamin E (alpha-tocopherol),0.0,MG
Lutein + zeaxanthin,0.0,UG
Caffeine,0.0,MG
Theobromine,0.0,MG
Vitamin D (D2 + D3),0.0,UG
"Selenium, Se",0.4,UG
"Sugars, total including NLEA",41.6,G
"Choline, total",0.0,MG
"Folate, DFE",0.0,UG
Energy,523.0,kJ
Folic acid,0.0,UG
"Folate, DFE",1.0,UG
"Fiber, total dietary",0.0,G
"Iron, Fe",0.01,MG
"Magnesium, Mg",1.0,MG
"Phosphorus, P",2.0,MG
"Sodium, Na",40.0,MG
"Copper, Cu",0.016,MG
"Manganese, Mn",0.005,MG
"Vitamin A, IU",2.0,IU
"Vitamin C, total ascorbic acid",1.3,MG
Thiamin,0.001,MG
Riboflavin,0.001,MG
"Folate, total",1.0,UG
Vitamin B-12,0.0,UG
"Folate, food",1.0,UG
Cholesterol,0.0,MG
Protein,0.0,G
Ash,0.1,G
"Alcohol, ethyl",9.6,G
"Fatty acids, total saturated",0.0,G
Total lipid (fat),0.0,G
"Carbohydrate, by difference",15.7,G
Energy,125.0,KCAL
Water,74.6,G
"Calcium, Ca",0.0,MG
"Potassium, K",11.0,MG
"Zinc, Zn",0.03,MG
Niacin,0.014,MG
Pantothenic acid,0.007,MG
Vitamin B-6,0.003,MG
Retinol,0.0,UG
"Vitamin A, RAE",0.0,UG
"Fatty acids, total trans",0.0,G
"Selenium, Se",0.1,UG
Retinol,0.0,UG
"Vitamin A, RAE",0.0,UG
"Folate, food",2.0,UG
Cholesterol,0.0,MG
"Fatty acids, total saturated",0.006,G
SFA 8:0,0.0,G
SFA 12:0,0.0,G
SFA 14:0,0.0,G
PUFA 22:6 n-3 (DHA),0.0,G
MUFA 16:1,0.001,G
PUFA 20:5 n-3 (EPA),0.0,G
PUFA 22:5 n-3 (DPA),0.0,G
Protein,0.06,G
Ash,0.08,G
"Alcohol, ethyl",23.1,G
Energy,777.0,kJ
"Fiber, total dietary",0.1,G
"Iron, Fe",0.09,MG
"Magnesium, Mg",2.0,MG
"Phosphorus, P",5.0,MG
"Sodium, Na",5.0,MG
"Copper, Cu",0.022,MG
"Manganese, Mn",0.015,MG
"Carotene, alpha",0.0,UG
"Cryptoxanthin, beta",0.0,UG
Lycopene,0.0,UG
"Vitamin C, total ascorbic acid",1.6,MG
Thiamin,0.013,MG
Riboflavin,0.005,MG
"Folate, total",2.0,UG
Vitamin B-12,0.0,UG
Total lipid (fat),0.06,G
"Carbohydrate, by difference",6.94,G
Energy,186.0,KCAL
Water,69.7,G
Caffeine,0.0,MG
Theobromine,0.0,MG
"Calcium, Ca",3.0,MG
"Potassium, K",21.0,MG
"Zinc, Zn",0.04,MG
"Selenium, Se",0.1,UG
Lutein + zeaxanthin,0.0,UG
Niacin,0.051,MG
Pantothenic acid,0.017,MG
Vitamin B-6,0.008,MG
Folic acid,0.0,UG
SFA 4:0,0.0,G
SFA 6:0,0.0,G
SFA 10:0,0.0,G
SFA 16:0,0.006,G
SFA 18:0,0.0,G
MUFA 18:1,0.005,G
PUFA 18:2,0.011,G
PUFA 18:3,0.006,G
PUFA 20:4,0.0,G
PUFA 18:4,0.0,G
MUFA 20:1,0.0,G
MUFA 22:1,0.0,G
"Fatty acids, total monounsaturated",0.006,G
"Fatty acids, total polyunsaturated",0.016,G
Vitamin K (phylloquinone),0.1,UG
"Carotene, beta",2.0,UG
"Folate, DFE",2.0,UG
Vitamin E (alpha-tocopherol),0.03,MG
"Sugars, total including NLEA",5.58,G
"Vitamin A, IU",4.0,IU
"Fatty acids, total trans",0.0,G
Energy,1230.0,kJ
Folic acid,0.0,UG
"Folate, DFE",0.0,UG
"Fiber, total dietary",0.0,G
Protein,0.0,G
"Alcohol, ethyl",42.5,G
"Iron, Fe",0.04,MG
"Magnesium, Mg",0.0,MG
"Phosphorus, P",4.0,MG
"Sodium, Na",1.0,MG
"Copper, Cu",0.021,MG
"Manganese, Mn",0.018,MG
"Vitamin A, IU",0.0,IU
"Fatty acids, total saturated",0.0,G
SFA 8:0,0.0,G
SFA 12:0,0.0,G
SFA 14:0,0.0,G
PUFA 22:6 n-3 (DHA),0.0,G
MUFA 16:1,0.0,G
PUFA 20:5 n-3 (EPA),0.0,G
PUFA 22:5 n-3 (DPA),0.0,G
"Vitamin C, total ascorbic acid",0.0,MG
Thiamin,0.006,MG
Riboflavin,0.004,MG
"Folate, total",0.0,UG
Vitamin B-12,0.0,UG
"Folate, food",0.0,UG
Tryptophan,0.0,G
Threonine,0.0,G
Methionine,0.0,G
Phenylalanine,0.0,G
Tyrosine,0.0,G
Alanine,0.0,G
Glutamic acid,0.0,G
Glycine,0.0,G
Proline,0.0,G
Cholesterol,0.0,MG
Total lipid (fat),0.0,G
"Carbohydrate, by difference",0.0,G
Energy,295.0,KCAL
Water,57.5,G
"Calcium, Ca",0.0,MG
"Potassium, K",2.0,MG
"Zinc, Zn",0.04,MG
Isoleucine,0.0,G
Leucine,0.0,G
Lysine,0.0,G
Cystine,0.0,G
Valine,0.0,G
Arginine,0.0,G
Histidine,0.0,G
Aspartic acid,0.0,G
Serine,0.0,G
SFA 4:0,0.0,G
SFA 6:0,0.0,G
SFA 10:0,0.0,G
SFA 16:0,0.0,G
SFA 18:0,0.0,G
MUFA 18:1,0.0,G
PUFA 18:2,0.0,G
PUFA 18:3,0.0,G
PUFA 20:4,0.0,G
PUFA 18:4,0.0,G
MUFA 20:1,0.0,G
MUFA 22:1,0.0,G
"Fatty acids, total monounsaturated",0.0,G
"Fatty acids, total polyunsaturated",0.0,G
Niacin,0.013,MG
Pantothenic acid,0.0,MG
Vitamin B-6,0.001,MG
Retinol,0.0,UG
"Fatty acids, total trans",0.0,G
Ash,0.01,G
"Selenium, Se",0.0,UG
Folic acid,0.0,UG
"Vitamin D (D2 + D3), International Units",0.0,IU
Water,66.6,G
Energy,967.0,kJ
"Calcium, Ca",0.0,MG
"Potassium, K",2.0,MG
"Zinc, Zn",0.04,MG
Niacin,0.013,MG
Pantothenic acid,0.0,MG
Vitamin B-6,0.001,MG
Total lipid (fat),0.0,G
"Carbohydrate, by difference",0.0,G
Energy,231.0,KCAL
Isoleucine,0.0,G
Leucine,0.0,G
Lysine,0.0,G
Cystine,0.0,G
Valine,0.0,G
Arginine,0.0,G
Histidine,0.0,G
Aspartic acid,0.0,G
Serine,0.0,G
SFA 4:0,0.0,G
SFA 6:0,0.0,G
SFA 10:0,0.0,G
SFA 16:0,0.0,G
SFA 18:0,0.0,G
MUFA 18:1,0.0,G
PUFA 18:2,0.0,G
PUFA 18:3,0.0,G
PUFA 20:4,0.0,G
PUFA 18:4,0.0,G
MUFA 20:1,0.0,G
MUFA 22:1,0.0,G
"Fatty acids, total monounsaturated",0.0,G
"Fatty acids, total polyunsaturated",0.0,G
"Fiber, total dietary",0.0,G
"Iron, Fe",0.04,MG
"Magnesium, Mg",0.0,MG
"Phosphorus, P",4.0,MG
"Sodium, Na",1.0,MG
"Copper, Cu",0.021,MG
"Manganese, Mn",0.018,MG
"Vitamin A, IU",0.0,IU
Protein,0.0,G
"Alcohol, ethyl",33.4,G
"Folate, food",0.0,UG
Tryptophan,0.0,G
Threonine,0.0,G
Methionine,0.0,G
Phenylalanine,0.0,G
Tyrosine,0.0,G
Alanine,0.0,G
Glutamic acid,0.0,G
Glycine,0.0,G
Proline,0.0,G
"Vitamin C, total ascorbic acid",0.0,MG
Thiamin,0.006,MG
Riboflavin,0.004,MG
"Folate, total",0.0,UG
Vitamin B-12,0.0,UG
Cholesterol,0.0,MG
"Fatty acids, total saturated",0.0,G
SFA 8:0,0.0,G
SFA 12:0,0.0,G
SFA 14:0,0.0,G
PUFA 22:6 n-3 (DHA),0.0,G
MUFA 16:1,0.0,G
PUFA 20:5 n-3 (EPA),0.0,G
PUFA 22:5 n-3 (DPA),0.0,G
"Vitamin A, RAE",0.0,UG
Ash,0.01,G
Retinol,0.0,UG
"Vitamin B-12, added",0.0,UG
"Vitamin E, added",0.0,MG
"Fatty acids, total trans",0.0,G
Vitamin E (alpha-tocopherol),0.0,MG
Lutein + zeaxanthin,0.0,UG
