Nutrient Name,Value,Unit
"Fiber, total dietary",0.1,G
"Iron, Fe",0.03,MG
"Magnesium, Mg",6.0,MG
"Phosphorus, P",36.0,MG
"Sodium, Na",71.0,MG
"Copper, Cu",0.087,MG
"Manganese, Mn",0.319,MG
"Vitamin A, IU",24.0,IU
"Vitamin C, total ascorbic acid",1.5,MG
Thiamin,0.017,MG
Riboflavin,0.005,MG
"Folate, total",6.0,UG
Vitamin B-12,0.0,UG
"Folate, food",6.0,UG
Cholesterol,0.0,MG
Retinol,0.0,UG
"Vitamin A, RAE",1.0,UG
"Fatty acids, total trans",0.0,G
"Selenium, Se",0.7,UG
Total lipid (fat),1.88,G
"Carbohydrate, by difference",22.7,G
Energy,174.0,KCAL
Water,65.0,G
Caffeine,0.0,MG
Theobromine,0.0,MG
"Sugars, total including NLEA",22.3,G
"Calcium, Ca",8.0,MG
"Potassium, K",71.0,MG
"Zinc, Zn",0.13,MG
"Selenium, Se",0.7,UG
Vitamin E (alpha-tocopherol),0.02,MG
Lutein + zeaxanthin,0.0,UG
Niacin,0.118,MG
Pantothenic acid,0.061,MG
Vitamin B-6,0.045,MG
Folic acid,0.0,UG
"Folate, DFE",12.0,UG
SFA 4:0,0.0,G
SFA 6:0,0.011,G
SFA 10:0,0.103,G
SFA 16:0,0.158,G
SFA 18:0,0.096,G
MUFA 18:1,0.082,G
PUFA 18:2,0.027,G
PUFA 18:3,0.005,G
PUFA 20:4,0.0,G
PUFA 18:4,0.0,G
MUFA 20:1,0.0,G
MUFA 22:1,0.0,G
"Fatty acids, total monounsaturated",0.082,G
"Fatty acids, total polyunsaturated",0.033,G
Protein,0.42,G
Ash,0.14,G
"Alcohol, ethyl",9.9,G
Energy,728.0,kJ
"Fiber, total dietary",0.3,G
"Iron, Fe",0.21,MG
"Magnesium, Mg",8.0,MG
"Phosphorus, P",7.0,MG
"Sodium, Na",6.0,MG
"Copper, Cu",0.079,MG
"Manganese, Mn",0.528,MG
"Vitamin A, IU",2.0,IU
Retinol,0.0,UG
"Vitamin A, RAE",0.0,UG
"Carotene, beta",1.0,UG
"Carotene, alpha",0.0,UG
"Cryptoxanthin, beta",0.0,UG
Lycopene,0.0,UG
"Vitamin C, total ascorbic acid",4.9,MG
Thiamin,0.029,MG
Riboflavin,0.017,MG
"Folate, total",12.0,UG
Vitamin B-12,0.0,UG
Vitamin K (phylloquinone),0.1,UG
"Folate, food",12.0,UG
Cholesterol,0.0,MG
"Fatty acids, total saturated",1.64,G
SFA 8:0,0.129,G
SFA 12:0,0.818,G
SFA 14:0,0.323,G
PUFA 22:6 n-3 (DHA),0.0,G
MUFA 16:1,0.0,G
PUFA 20:5 n-3 (EPA),0.0,G
PUFA 22:5 n-3 (DPA),0.0,G
"Fatty acids, total trans",0.0,G
SFA 8:0,0.0,G
SFA 12:0,0.0,G
SFA 14:0,0.0,G
PUFA 22:6 n-3 (DHA),0.0,G
MUFA 16:1,0.0,G
PUFA 20:5 n-3 (EPA),0.0,G
PUFA 22:5 n-3 (DPA),0.0,G
SFA 4:0,0.0,G
SFA 6:0,0.0,G
SFA 10:0,0.0,G
SFA 16:0,0.0,G
SFA 18:0,0.0,G
MUFA 18:1,0.0,G
PUFA 18:2,0.0,G
PUFA 18:3,0.0,G
PUFA 20:4,0.0,G
PUFA 18:4,0.0,G
MUFA 20:1,0.0,G
MUFA 22:1,0.0,G
"Sugars, total including NLEA",0.0,G
Vitamin E (alpha-tocopherol),0.0,MG
Lutein + zeaxanthin,0.0,UG
Folic acid,0.0,UG
"Cryptoxanthin, beta",0.0,UG
Lycopene,0.0,UG
"Folate, food",0.0,UG
Ash,0.0,G
Retinol,0.0,UG
"Vitamin A, RAE",0.0,UG
"Carotene, beta",0.0,UG
"Carotene, alpha",0.0,UG
"Vitamin D (D2 + D3), International Units",0.0,IU
Vitamin K (phylloquinone),0.0,UG
"Fatty acids, total trans",0.0,G
"Vitamin E, added",0.0,MG
"Vitamin B-12, added",0.0,UG
Caffeine,0.0,MG
Theobromine,0.0,MG
Vitamin D (D2 + D3),0.0,UG
"Selenium, Se",1.4,UG
Total lipid (fat),0.0,G
"Carbohydrate, by difference",5.0,G
"Folate, DFE",0.0,UG
Niacin,0.0,MG
Vitamin B-6,0.0,MG
"Choline, total",0.0,MG
"Calcium, Ca",5.0,MG
"Potassium, K",25.0,MG
"Zinc, Zn",0.02,MG
Energy,134.0,KCAL
Water,78.4,G
"Fatty acids, total monounsaturated",0.0,G
"Fatty acids, total polyunsaturated",0.0,G
"Alcohol, ethyl",16.1,G
Energy,561.0,kJ
"Fiber, total dietary",0.0,G
"Iron, Fe",0.1,MG
"Magnesium, Mg",6.0,MG
"Phosphorus, P",6.0,MG
"Sodium, Na",2.0,MG
"Copper, Cu",0.009,MG
"Vitamin A, IU",0.0,IU
Cholesterol,0.0,MG
"Vitamin C, total ascorbic acid",0.0,MG
Thiamin,0.0,MG
Riboflavin,0.0,MG
"Folate, total",0.0,UG
Vitamin B-12,0.0,UG
"Fatty acids, total saturated",0.0,G
Protein,0.5,G
Energy,460.0,kJ
Folic acid,0.0,UG
"Folate, DFE",11.0,UG
Protein,0.3,G
Ash,0.1,G
"Alcohol, ethyl",9.4,G
"Vitamin C, total ascorbic acid",19.3,MG
Thiamin,0.038,MG
Riboflavin,0.016,MG
"Folate, total",11.0,UG
Vitamin B-12,0.0,UG
"Folate, food",11.0,UG
Cholesterol,0.0,MG
"Fiber, total dietary",0.0,G
"Iron, Fe",0.02,MG
"Magnesium, Mg",7.0,MG
"Phosphorus, P",10.0,MG
"Sodium, Na",57.0,MG
"Copper, Cu",0.042,MG
"Manganese, Mn",0.014,MG
"Vitamin A, IU",97.0,IU
Total lipid (fat),0.1,G
"Carbohydrate, by difference",11.3,G
Energy,110.0,KCAL
Water,78.8,G
"Calcium, Ca",0.0,MG
"Potassium, K",10.0,MG
"Zinc, Zn",0.6,MG
Niacin,0.19,MG
Pantothenic acid,0.088,MG
Vitamin B-6,0.05,MG
Retinol,0.0,UG
"Vitamin A, RAE",5.0,UG
"Fatty acids, total trans",0.0,G
"Selenium, Se",0.0,UG
Energy,623.0,kJ
Folic acid,0.0,UG
"Folate, DFE",0.0,UG
"Fiber, total dietary",0.0,G
Protein,0.0,G
Ash,0.1,G
"Alcohol, ethyl",14.1,G
"Iron, Fe",0.08,MG
"Magnesium, Mg",1.0,MG
"Phosphorus, P",6.0,MG
"Sodium, Na",20.0,MG
"Copper, Cu",0.009,MG
"Manganese, Mn",0.006,MG
"Vitamin A, IU",13.0,IU
"Vitamin C, total ascorbic acid",1.6,MG
Thiamin,0.011,MG
Riboflavin,0.006,MG
"Folate, total",0.0,UG
Vitamin B-12,0.0,UG
"Folate, food",0.0,UG
Cholesterol,0.0,MG
"Fatty acids, total saturated",0.005,G
SFA 8:0,0.0,G
SFA 12:0,0.0,G
SFA 14:0,0.0,G
PUFA 22:6 n-3 (DHA),0.0,G
MUFA 16:1,0.0,G
PUFA 20:5 n-3 (EPA),0.0,G
PUFA 22:5 n-3 (DPA),0.0,G
Energy,149.0,KCAL
Water,72.6,G
"Calcium, Ca",1.0,MG
"Potassium, K",5.0,MG
"Zinc, Zn",0.06,MG
Niacin,0.02,MG
Pantothenic acid,0.008,MG
Vitamin B-6,0.0,MG
SFA 4:0,0.0,G
SFA 6:0,0.0,G
SFA 10:0,0.0,G
SFA 16:0,0.005,G
SFA 18:0,0.0,G
MUFA 18:1,0.001,G
PUFA 18:2,0.008,G
PUFA 18:3,0.003,G
PUFA 20:4,0.0,G
PUFA 18:4,0.0,G
MUFA 20:1,0.0,G
MUFA 22:1,0.0,G
"Fatty acids, total monounsaturated",0.001,G
"Fatty acids, total polyunsaturated",0.012,G
Total lipid (fat),0.03,G
Retinol,0.0,UG
"Fatty acids, total trans",0.0,G
"Carbohydrate, by difference",13.2,G
"Selenium, Se",0.1,UG
Energy,498.0,kJ
Folic acid,0.0,UG
"Folate, DFE",0.0,UG
Protein,0.0,G
Ash,0.1,G
"Alcohol, ethyl",9.5,G
"Fiber, total dietary",0.1,G
"Iron, Fe",0.01,MG
"Magnesium, Mg",1.0,MG
"Phosphorus, P",6.0,MG
"Sodium, Na",44.0,MG
"Copper, Cu",0.009,MG
"Manganese, Mn",0.006,MG
"Vitamin A, IU",13.0,IU
"Vitamin C, total ascorbic acid",1.6,MG
Thiamin,0.011,MG
Riboflavin,0.006,MG
"Folate, total",0.0,UG
Vitamin B-12,0.0,UG
"Folate, food",0.0,UG
Cholesterol,0.0,MG
Total lipid (fat),0.0,G
"Carbohydrate, by difference",13.4,G
Energy,119.0,KCAL
Water,76.9,G
"Calcium, Ca",0.0,MG
"Potassium, K",11.0,MG
"Zinc, Zn",0.06,MG
Niacin,0.02,MG
Pantothenic acid,0.008,MG
Vitamin B-6,0.0,MG
Retinol,0.0,UG
"Vitamin A, RAE",1.0,UG
"Fatty acids, total trans",0.0,G
"Selenium, Se",0.1,UG
Protein,0.06,G
Ash,0.12,G
"Alcohol, ethyl",14.5,G
Energy,638.0,kJ
"Fiber, total dietary",0.0,G
"Iron, Fe",0.08,MG
"Magnesium, Mg",1.0,MG
"Phosphorus, P",5.0,MG
"Sodium, Na",61.0,MG
"Copper, Cu",0.008,MG
"Manganese, Mn",0.007,MG
"Vitamin A, IU",0.0,IU
Retinol,0.0,UG
"Vitamin A, RAE",0.0,UG
"Carotene, beta",0.0,UG
"Carotene, alpha",0.0,UG
"Cryptoxanthin, beta",0.0,UG
Lycopene,0.0,UG
"Vitamin C, total ascorbic acid",1.6,MG
Thiamin,0.01,MG
Riboflavin,0.008,MG
"Folate, total",0.0,UG
Vitamin B-12,0.0,UG
Vitamin K (phylloquinone),0.0,UG
"Folate, food",0.0,UG
Cholesterol,0.0,MG
"Fatty acids, total saturated",0.005,G
SFA 8:0,0.0,G
SFA 12:0,0.0,G
SFA 14:0,0.0,G
PUFA 22:6 n-3 (DHA),0.0,G
MUFA 16:1,0.0,G
PUFA 20:5 n-3 (EPA),0.0,G
PUFA 22:5 n-3 (DPA),0.0,G
Total lipid (fat),0.06,G
"Carbohydrate, by difference",12.8,G
Energy,153.0,KCAL
Water,72.4,G
Caffeine,0.0,MG
Theobromine,0.0,MG
"Sugars, total including NLEA",12.8,G
"Calcium, Ca",1.0,MG
"Potassium, K",18.0,MG
"Zinc, Zn",0.06,MG
"Selenium, Se",0.2,UG
Vitamin E (alpha-tocopherol),0.0,MG
Lutein + zeaxanthin,0.0,UG
Niacin,0.005,MG
Pantothenic acid,0.008,MG
Vitamin B-6,0.0,MG
Folic acid,0.0,UG
"Folate, DFE",0.0,UG
SFA 4:0,0.0,G
SFA 6:0,0.0,G
SFA 10:0,0.0,G
SFA 16:0,0.005,G
SFA 18:0,0.0,G
MUFA 18:1,0.001,G
PUFA 18:2,0.008,G
PUFA 18:3,0.003,G
PUFA 20:4,0.0,G
PUFA 18:4,0.0,G
MUFA 20:1,0.0,G
MUFA 22:1,0.0,G
"Fatty acids, total monounsaturated",0.001,G
"Fatty acids, total polyunsaturated",0.011,G
"Fatty acids, total trans",0.0,G
Protein,0.1,G
Ash,0.27,G
"Alcohol, ethyl",14.6,G
Energy,684.0,kJ
"Fiber, total dietary",0.0,G
"Vitamin A, IU",5.0,IU
Retinol,0.0,UG
"Vitamin A, RAE",0.0,UG
"Carotene, beta",0.0,UG
"Carotene, alpha",0.0,UG
"Cryptoxanthin, beta",0.0,UG
Lycopene,0.0,UG
"Vitamin C, total ascorbic acid",0.4,MG
Thiamin,0.003,MG
Riboflavin,0.002,MG
"Folate, total",0.0,UG
Vitamin B-12,0.0,UG
Vitamin K (phylloquinone),0.0,UG
"Folate, food",0.0,UG
"Selenium, Se",0.1,UG
Vitamin E (alpha-tocopherol),0.0,MG
Lutein + zeaxanthin,0.0,UG
Niacin,0.005,MG
Pantothenic acid,0.01,MG
Vitamin B-6,0.0,MG
Folic acid,0.0,UG
Total lipid (fat),0.02,G
"Carbohydrate, by difference",15.8,G
Energy,164.0,KCAL
Water,69.2,G
Caffeine,0.0,MG
Theobromine,0.0,MG
"Sugars, total including NLEA",15.8,G
"Fatty acids, total trans",0.0,G
"Calcium, Ca",46.0,MG
"Potassium, K",4.0,MG
"Zinc, Zn",0.04,MG
"Folate, DFE",0.0,UG
"Vitamin E, added",0.0,MG
SFA 4:0,0.0,G
SFA 6:0,0.0,G
SFA 10:0,0.0,G
SFA 16:0,0.002,G
SFA 18:0,0.0,G
MUFA 18:1,0.001,G
PUFA 18:2,0.004,G
PUFA 18:3,0.002,G
PUFA 20:4,0.0,G
PUFA 18:4,0.0,G
MUFA 20:1,0.0,G
MUFA 22:1,0.0,G
"Fatty acids, total monounsaturated",0.001,G
"Fatty acids, total polyunsaturated",0.006,G
"Fatty acids, total saturated",0.003,G
SFA 8:0,0.0,G
SFA 12:0,0.0,G
SFA 14:0,0.0,G
PUFA 22:6 n-3 (DHA),0.0,G
MUFA 16:1,0.0,G
PUFA 20:5 n-3 (EPA),0.0,G
PUFA 22:5 n-3 (DPA),0.0,G
"Vitamin B-12, added",0.0,UG
Cholesterol,0.0,MG
"Iron, Fe",0.08,MG
"Magnesium, Mg",3.0,MG
"Phosphorus, P",4.0,MG
"Sodium, Na",47.0,MG
"Copper, Cu",0.034,MG
"Manganese, Mn",0.007,MG
SFA 8:0,0.0,G
SFA 12:0,0.0,G
SFA 14:0,0.0,G
PUFA 22:6 n-3 (DHA),0.0,G
MUFA 16:1,0.0,G
PUFA 20:5 n-3 (EPA),0.0,G
PUFA 22:5 n-3 (DPA),0.0,G
SFA 4:0,0.0,G
SFA 6:0,0.0,G
SFA 10:0,0.0,G
SFA 16:0,0.0,G
SFA 18:0,0.0,G
MUFA 18:1,0.0,G
PUFA 18:2,0.0,G
PUFA 18:3,0.0,G
PUFA 20:4,0.0,G
PUFA 18:4,0.0,G
MUFA 20:1,0.0,G
MUFA 22:1,0.0,G
Ash,1.0,G
Energy,209.0,kJ
Retinol,0.0,UG
"Vitamin A, RAE",0.0,UG
"Carotene, beta",0.0,UG
"Carotene, alpha",0.0,UG
"Cryptoxanthin, beta",0.0,UG
Lycopene,0.0,UG
Vitamin K (phylloquinone),0.0,UG
"Folate, food",1.0,UG
Lutein + zeaxanthin,0.0,UG
"Carbohydrate, by difference",6.3,G
Energy,50.0,KCAL
"Sugars, total including NLEA",1.55,G
Vitamin E (alpha-tocopherol),0.0,MG
Folic acid,0.0,UG
"Vitamin D (D2 + D3), International Units",0.0,IU
"Sodium, Na",626.0,MG
"Fatty acids, total trans",0.0,G
"Vitamin E, added",0.0,MG
"Vitamin B-12, added",0.0,UG
Caffeine,0.0,MG
Theobromine,0.0,MG
Vitamin D (D2 + D3),0.0,UG
"Selenium, Se",0.2,UG
"Alcohol, ethyl",3.3,G
"Fiber, total dietary",0.0,G
"Iron, Fe",0.4,MG
"Magnesium, Mg",10.0,MG
"Phosphorus, P",15.0,MG
Protein,0.5,G
"Vitamin C, total ascorbic acid",0.0,MG
Thiamin,0.0,MG
Riboflavin,0.01,MG
"Folate, total",1.0,UG
Vitamin B-12,0.0,UG
Cholesterol,0.0,MG
"Fatty acids, total saturated",0.0,G
"Copper, Cu",0.011,MG
"Vitamin A, IU",0.0,IU
"Folate, DFE",1.0,UG
Niacin,0.1,MG
Vitamin B-6,0.02,MG
"Choline, total",5.0,MG
"Fatty acids, total monounsaturated",0.0,G
"Fatty acids, total polyunsaturated",0.0,G
Water,88.9,G
"Calcium, Ca",9.0,MG
"Potassium, K",88.0,MG
"Zinc, Zn",0.08,MG
Total lipid (fat),0.0,G
Folic acid,0.0,UG
"Vitamin C, total ascorbic acid",0.0,MG
Thiamin,0.018,MG
Riboflavin,0.018,MG
"Folate, total",0.0,UG
Vitamin B-12,0.0,UG
Cholesterol,0.0,MG
Protein,0.2,G
Ash,0.3,G
"Alcohol, ethyl",15.3,G
"Fiber, total dietary",0.0,G
"Iron, Fe",0.24,MG
"Magnesium, Mg",9.0,MG
"Phosphorus, P",9.0,MG
"Sodium, Na",9.0,MG
"Copper, Cu",0.045,MG
"Manganese, Mn",0.119,MG
"Vitamin A, IU",0.0,IU
"Fatty acids, total saturated",0.0,G
SFA 8:0,0.0,G
SFA 12:0,0.0,G
SFA 14:0,0.0,G
PUFA 22:6 n-3 (DHA),0.0,G
MUFA 16:1,0.0,G
PUFA 20:5 n-3 (EPA),0.0,G
PUFA 22:5 n-3 (DPA),0.0,G
Niacin,0.213,MG
Pantothenic acid,0.032,MG
Vitamin B-6,0.0,MG
"Calcium, Ca",8.0,MG
"Potassium, K",92.0,MG
"Zinc, Zn",0.07,MG
SFA 4:0,0.0,G
SFA 6:0,0.0,G
SFA 10:0,0.0,G
SFA 16:0,0.0,G
SFA 18:0,0.0,G
MUFA 18:1,0.0,G
PUFA 18:2,0.0,G
PUFA 18:3,0.0,G
PUFA 20:4,0.0,G
PUFA 18:4,0.0,G
MUFA 20:1,0.0,G
MUFA 22:1,0.0,G
"Fatty acids, total monounsaturated",0.0,G
"Fatty acids, total polyunsaturated",0.0,G
Total lipid (fat),0.0,G
Retinol,0.0,UG
"Fatty acids, total trans",0.0,G
"Vitamin B-12, added",0.0,UG
"Vitamin E, added",0.0,MG
Fructose,0.47,G
"Vitamin A, RAE",0.0,UG
"Carotene, beta",0.0,UG
"Carotene, alpha",0.0,UG
"Cryptoxanthin, beta",0.0,UG
Lycopene,0.0,UG
Energy,638.0,kJ
Vitamin K (phylloquinone),0.0,UG
"Folate, food",0.0,UG
"Folate, DFE",0.0,UG
"Selenium, Se",0.5,UG
Vitamin E (alpha-tocopherol),0.0,MG
Lutein + zeaxanthin,0.0,UG
"Carbohydrate, by difference",11.7,G
Energy,152.0,KCAL
Sucrose,0.0,G
Glucose,0.58,G
Maltose,0.1,G
Water,72.5,G
Caffeine,0.0,MG
Theobromine,0.0,MG
"Sugars, total including NLEA",1.09,G
Folic acid,0.0,UG
"Vitamin D (D2 + D3), International Units",0.0,IU
Total lipid (fat),0.0,G
Niacin,0.213,MG
Pantothenic acid,0.032,MG
Vitamin B-6,0.0,MG
"Calcium, Ca",8.0,MG
"Potassium, K",92.0,MG
"Zinc, Zn",0.07,MG
SFA 10:0,0.0,G
SFA 16:0,0.0,G
SFA 18:0,0.0,G
MUFA 18:1,0.0,G
PUFA 18:2,0.0,G
PUFA 18:3,0.0,G
PUFA 20:4,0.0,G
PUFA 18:4,0.0,G
MUFA 20:1,0.0,G
MUFA 22:1,0.0,G
"Fatty acids, total monounsaturated",0.0,G
"Fatty acids, total polyunsaturated",0.0,G
SFA 4:0,0.0,G
SFA 6:0,0.0,G
Cholesterol,0.0,MG
"Fatty acids, total saturated",0.0,G
SFA 8:0,0.0,G
SFA 12:0,0.0,G
SFA 14:0,0.0,G
PUFA 22:6 n-3 (DHA),0.0,G
MUFA 16:1,0.0,G
PUFA 20:5 n-3 (EPA),0.0,G
PUFA 22:5 n-3 (DPA),0.0,G
"Vitamin C, total ascorbic acid",0.0,MG
Thiamin,0.018,MG
Riboflavin,0.018,MG
"Folate, total",0.0,UG
Vitamin B-12,0.0,UG
Protein,0.2,G
Ash,0.3,G
"Alcohol, ethyl",15.3,G
"Fiber, total dietary",0.0,G
"Iron, Fe",0.24,MG
"Magnesium, Mg",9.0,MG
"Phosphorus, P",9.0,MG
"Sodium, Na",9.0,MG
"Copper, Cu",0.045,MG
"Manganese, Mn",0.119,MG
"Vitamin A, IU",0.0,IU
Energy,671.0,kJ
Retinol,0.0,UG
"Fatty acids, total trans",0.0,G
"Vitamin B-12, added",0.0,UG
"Vitamin E, added",0.0,MG
"Choline, total",5.0,MG
"Folate, DFE",0.0,UG
"Vitamin A, RAE",0.0,UG
"Carotene, beta",0.0,UG
"Carotene, alpha",0.0,UG
"Cryptoxanthin, beta",0.0,UG
Lycopene,0.0,UG
Fructose,5.15,G
Vitamin K (phylloquinone),0.0,UG
"Folate, food",0.0,UG
Vitamin E (alpha-tocopherol),0.0,MG
"Carbohydrate, by difference",13.7,G
Energy,160.0,KCAL
Sucrose,0.05,G
Glucose,2.6,G
Water,70.5,G
Caffeine,0.0,MG
Theobromine,0.0,MG
"Sugars, total including NLEA",7.78,G
Lutein + zeaxanthin,0.0,UG
Vitamin D (D2 + D3),0.0,UG
"Selenium, Se",0.5,UG
"Carbohydrate, by difference",1.17,G
"Sugars, total including NLEA",1.15,G
Ash,0.13,G
"Folate, food",1.0,UG
"Vitamin D (D2 + D3), International Units",0.0,IU
Water,92.2,G
"Fatty acids, total trans",0.0,G
Protein,0.07,G
"Vitamin B-12, added",0.0,UG
"Vitamin E, added",0.0,MG
Theobromine,0.0,MG
Folic acid,0.0,UG
Lutein + zeaxanthin,0.0,UG
Niacin,0.1,MG
Vitamin B-6,0.02,MG
"Zinc, Zn",0.08,MG
"Selenium, Se",0.2,UG
Vitamin E (alpha-tocopherol),0.0,MG
Total lipid (fat),0.0,G
Caffeine,0.0,MG
"Calcium, Ca",9.0,MG
"Potassium, K",88.0,MG
SFA 4:0,0.0,G
SFA 6:0,0.0,G
SFA 10:0,0.0,G
SFA 16:0,0.0,G
SFA 18:0,0.0,G
MUFA 18:1,0.0,G
PUFA 18:2,0.0,G
PUFA 18:3,0.0,G
PUFA 20:4,0.0,G
PUFA 18:4,0.0,G
MUFA 20:1,0.0,G
MUFA 22:1,0.0,G
"Fatty acids, total monounsaturated",0.0,G
"Fatty acids, total polyunsaturated",0.0,G
"Fatty acids, total saturated",0.0,G
SFA 8:0,0.0,G
SFA 12:0,0.0,G
SFA 14:0,0.0,G
PUFA 22:6 n-3 (DHA),0.0,G
MUFA 16:1,0.0,G
PUFA 20:5 n-3 (EPA),0.0,G
PUFA 22:5 n-3 (DPA),0.0,G
"Cryptoxanthin, beta",0.0,UG
Lycopene,0.0,UG
"Vitamin C, total ascorbic acid",0.0,MG
Thiamin,0.0,MG
Riboflavin,0.01,MG
"Folate, total",1.0,UG
Vitamin B-12,0.0,UG
Vitamin K (phylloquinone),0.0,UG
"Fiber, total dietary",0.0,G
"Iron, Fe",0.4,MG
"Magnesium, Mg",10.0,MG
"Phosphorus, P",15.0,MG
"Sodium, Na",7.0,MG
"Copper, Cu",0.011,MG
"Vitamin A, IU",0.0,IU
Retinol,0.0,UG
"Vitamin A, RAE",0.0,UG
"Carotene, beta",0.0,UG
"Carotene, alpha",0.0,UG
Cholesterol,0.0,MG
"Alcohol, ethyl",6.4,G
Energy,206.0,kJ
Energy,49.0,KCAL
"Choline, total",5.0,MG
"Folate, DFE",1.0,UG
Vitamin D (D2 + D3),0.0,UG
Folic acid,0.0,UG
"Fiber, total dietary",0.0,G
"Iron, Fe",0.37,MG
"Magnesium, Mg",11.0,MG
"Phosphorus, P",20.0,MG
"Sodium, Na",5.0,MG
"Copper, Cu",0.007,MG
"Manganese, Mn",0.124,MG
"Vitamin C, total ascorbic acid",0.0,MG
Thiamin,0.005,MG
Riboflavin,0.023,MG
"Folate, total",1.0,UG
"Sugars, total including NLEA",0.79,G
"Calcium, Ca",8.0,MG
"Potassium, K",99.0,MG
"Zinc, Zn",0.13,MG
"Selenium, Se",0.2,UG
Niacin,0.166,MG
Pantothenic acid,0.037,MG
Vitamin B-6,0.054,MG
Total lipid (fat),0.0,G
"Vitamin D (D2 + D3), International Units",0.0,IU
"Carbohydrate, by difference",2.72,G
"Fluoride, F",153.0,UG
Ash,0.24,G
"Folate, food",1.0,UG
Vitamin B-12,0.0,UG
"Vitamin A, RAE",0.0,UG
"Alcohol, ethyl",10.4,G
"Vitamin A, IU",0.0,IU
"Fatty acids, total saturated",0.0,G
SFA 8:0,0.0,G
SFA 12:0,0.0,G
SFA 14:0,0.0,G
PUFA 22:6 n-3 (DHA),0.0,G
MUFA 16:1,0.0,G
PUFA 20:5 n-3 (EPA),0.0,G
PUFA 22:5 n-3 (DPA),0.0,G
Cholesterol,0.0,MG
SFA 4:0,0.0,G
SFA 6:0,0.0,G
SFA 10:0,0.0,G
SFA 16:0,0.0,G
SFA 18:0,0.0,G
MUFA 18:1,0.0,G
PUFA 18:2,0.0,G
PUFA 18:3,0.0,G
PUFA 20:4,0.0,G
PUFA 18:4,0.0,G
MUFA 20:1,0.0,G
MUFA 22:1,0.0,G
"Fatty acids, total monounsaturated",0.0,G
"Fatty acids, total polyunsaturated",0.0,G
Retinol,0.0,UG
Water,86.6,G
"Vitamin E, added",0.0,MG
"Vitamin B-12, added",0.0,UG
"Fatty acids, total trans",0.0,G
Energy,83.0,KCAL
"Folate, DFE",1.0,UG
"Choline, total",5.0,MG
Energy,347.0,kJ
Protein,0.07,G
Lutein + zeaxanthin,0.0,UG
Caffeine,0.0,MG
Theobromine,0.0,MG
Vitamin E (alpha-tocopherol),0.0,MG
"Cryptoxanthin, beta",0.0,UG
Lycopene,0.0,UG
"Carotene, beta",0.0,UG
"Carotene, alpha",0.0,UG
Vitamin K (phylloquinone),0.0,UG
Vitamin D (D2 + D3),0.0,UG
